ts_code,date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000858.SZ,2024-10-30,149.0,151.31,147.3,148.8,150.8,-2.0,-1.3263,211870.42,3158474.275
000858.SZ,2024-10-31,147.0,149.2,145.41,146.83,148.8,-1.97,-1.3239,269440.88,3957475.707
000858.SZ,2024-11-01,145.72,150.8,145.72,147.92,146.83,1.09,0.7424,227191.98,3379402.018
000858.SZ,2024-11-04,148.5,149.21,146.08,148.6,147.92,0.68,0.4597,205051.85,3030626.417
000858.SZ,2024-11-05,148.0,152.99,146.8,152.8,148.6,4.2,2.8264,320318.09,4839032.609
000858.SZ,2024-11-06,152.76,153.0,149.15,151.25,152.8,-1.55,-1.0144,302065.6,4568777.903
000858.SZ,2024-11-07,150.04,163.02,149.83,162.24,151.25,10.99,7.2661,671871.5,10602928.042
000858.SZ,2024-11-08,164.0,164.6,156.0,156.47,162.24,-5.77,-3.5565,567473.65,9025428.028
000858.SZ,2024-11-11,153.35,154.85,151.2,154.82,156.47,-1.65,-1.0545,366012.07,5603393.228
000858.SZ,2024-11-12,154.82,159.0,153.65,154.3,154.82,-0.52,-0.3359,351346.82,5496005.682
000858.SZ,2024-11-13,153.0,155.33,152.66,153.94,154.3,-0.36,-0.2333,194334.0,2990077.535
000858.SZ,2024-11-14,153.11,155.88,152.15,153.49,153.94,-0.45,-0.2923,217927.82,3357496.178
000858.SZ,2024-11-15,153.48,154.13,150.55,151.29,153.49,-2.2,-1.4333,255442.69,3894476.943
000858.SZ,2024-11-18,151.28,153.36,149.0,149.33,151.29,-1.96,-1.2955,209861.01,3164795.003
000858.SZ,2024-11-19,149.56,150.64,145.3,148.45,149.33,-0.88,-0.5893,233413.46,3447738.671
000858.SZ,2024-11-20,148.45,150.39,147.2,149.6,148.45,1.15,0.7747,149815.38,2233265.261
000858.SZ,2024-11-21,149.0,150.1,148.16,149.5,149.6,-0.1,-0.0668,114460.54,1706377.342
000858.SZ,2024-11-22,149.4,150.01,144.65,144.89,149.5,-4.61,-3.0836,189424.74,2785311.385
000858.SZ,2024-11-25,145.89,147.18,142.7,143.8,144.89,-1.09,-0.7523,191689.95,2771219.117
000858.SZ,2024-11-26,143.5,146.6,142.5,144.8,143.8,1.0,0.6954,175357.82,2539251.07
000858.SZ,2024-11-27,144.77,147.89,143.58,147.05,144.8,2.25,1.5539,200249.78,2921829.64
000858.SZ,2024-11-28,145.0,146.95,143.8,144.0,147.05,-3.05,-2.0741,190453.87,2760020.464
000858.SZ,2024-11-29,145.02,149.69,144.4,146.77,144.0,2.77,1.9236,287277.96,4234632.626
000858.SZ,2024-12-02,147.13,148.43,145.56,147.4,146.77,0.63,0.4292,179763.52,2645657.931
000858.SZ,2024-12-03,147.7,147.77,146.2,146.99,147.4,-0.41,-0.2782,140143.14,2059980.757
000858.SZ,2024-12-04,146.9,146.94,144.77,145.73,146.99,-1.26,-0.8572,148434.03,2161996.959
000858.SZ,2024-12-05,145.0,145.66,144.51,145.03,145.73,-0.7,-0.4803,103210.21,1496758.491
000858.SZ,2024-12-06,144.66,148.0,144.66,146.44,145.03,1.41,0.9722,187545.75,2745488.834
000858.SZ,2024-12-09,146.45,147.41,145.15,145.76,146.44,-0.68,-0.4644,145424.25,2124782.351
000858.SZ,2024-12-10,153.0,154.88,148.9,149.1,145.76,3.34,2.2914,463262.78,7021977.46
000858.SZ,2024-12-11,148.02,151.5,148.02,149.4,149.1,0.3,0.2012,199993.35,2993662.413
000858.SZ,2024-12-12,149.44,152.0,148.47,151.82,149.4,2.42,1.6198,253652.91,3819524.049
000858.SZ,2024-12-13,150.35,150.68,148.0,148.04,151.82,-3.78,-2.4898,284227.42,4230330.396
000858.SZ,2024-12-16,148.03,148.04,144.02,144.59,148.04,-3.45,-2.3305,264772.62,3846200.008
000858.SZ,2024-12-17,144.58,146.75,143.6,144.89,144.59,0.3,0.2075,159492.83,2318651.654
000858.SZ,2024-12-18,145.0,146.28,144.56,145.2,144.89,0.31,0.214,120675.58,1755251.345
000858.SZ,2024-12-19,144.1,144.41,143.31,143.55,145.2,-1.65,-1.1364,151982.27,2184469.848
000858.SZ,2024-12-20,143.7,144.47,142.72,143.21,143.55,-0.34,-0.2369,172835.58,2479372.352
000858.SZ,2024-12-23,142.32,143.94,142.25,142.45,143.21,-0.76,-0.5307,142601.02,2039345.026
000858.SZ,2024-12-24,142.35,143.5,141.71,143.48,142.45,1.03,0.7231,143330.19,2045707.408
000858.SZ,2024-12-25,143.48,143.88,142.58,143.08,143.48,-0.4,-0.2788,96139.52,1376290.843
000858.SZ,2024-12-26,143.12,143.23,141.85,142.49,143.08,-0.59,-0.4124,104768.25,1493951.272
000858.SZ,2024-12-27,142.6,142.95,141.57,142.52,142.49,0.03,0.0211,134450.59,1912027.993
000858.SZ,2024-12-30,142.02,143.17,141.0,141.21,142.52,-1.31,-0.9192,163671.8,2320655.237
000858.SZ,2024-12-31,141.22,143.6,140.01,140.04,141.21,-1.17,-0.8286,245218.67,3472955.734
000858.SZ,2025-01-02,140.0,140.0,136.3,136.99,140.04,-3.05,-2.1779,255647.35,3517884.976
000858.SZ,2025-01-03,137.08,137.96,134.75,135.4,136.99,-1.59,-1.1607,168230.14,2295817.772
000858.SZ,2025-01-06,131.9,133.96,130.38,130.83,135.4,-4.57,-3.3752,279430.13,3679523.52
000858.SZ,2025-01-07,131.2,131.66,129.6,130.85,130.83,0.02,0.0153,190187.4,2478571.21
000858.SZ,2025-01-08,130.86,131.74,128.02,129.7,130.85,-1.15,-0.8789,192876.19,2504007.32
000858.SZ,2025-01-09,129.91,132.35,128.15,130.58,129.7,0.88,0.6785,159183.43,2080588.918
000858.SZ,2025-01-10,130.5,130.83,128.6,128.6,130.58,-1.98,-1.5163,135377.86,1753729.759
000858.SZ,2025-01-13,127.32,129.5,126.96,129.2,128.6,0.6,0.4666,121491.03,1562285.331
000858.SZ,2025-01-14,129.3,133.3,128.9,133.02,129.2,3.82,2.9567,228624.69,3014664.381
000858.SZ,2025-01-15,133.3,133.68,132.22,132.77,133.02,-0.25,-0.1879,128122.77,1701391.09
000858.SZ,2025-01-16,133.4,134.3,131.06,131.48,132.77,-1.29,-0.9716,163096.2,2160311.225
000858.SZ,2025-01-17,132.0,133.88,131.55,132.3,131.48,0.82,0.6237,152450.16,2021963.287
000858.SZ,2025-01-20,132.88,135.49,132.73,134.3,132.3,2.0,1.5117,194173.59,2611169.665
000858.SZ,2025-01-21,134.85,135.0,132.8,133.39,134.3,-0.91,-0.6776,132796.86,1774069.695
000858.SZ,2025-01-22,132.95,133.0,130.13,130.35,133.39,-3.04,-2.279,174182.17,2277963.646
000858.SZ,2025-01-23,129.0,130.99,128.47,128.65,127.77,0.88,0.6887,184489.33,2387735.894
000858.SZ,2025-01-24,127.8,128.58,126.49,127.72,128.65,-0.93,-0.7229,189435.72,2418169.298
000858.SZ,2025-01-27,128.0,128.55,127.1,127.2,127.72,-0.52,-0.4071,126535.1,1616070.923
000858.SZ,2025-02-05,127.55,127.88,124.51,125.01,127.2,-2.19,-1.7217,186915.74,2343981.886
000858.SZ,2025-02-06,124.8,126.39,124.69,125.9,125.01,0.89,0.7119,138190.81,1734038.682
000858.SZ,2025-02-07,126.0,128.88,125.12,127.63,125.9,1.73,1.3741,232473.3,2960433.85
000858.SZ,2025-02-10,127.68,128.2,126.9,127.53,127.63,-0.1,-0.0784,136545.58,1740615.096
000858.SZ,2025-02-11,127.6,128.07,125.72,126.26,127.53,-1.27,-0.9958,176001.7,2221320.156
000858.SZ,2025-02-12,126.26,127.71,125.6,127.7,126.26,1.44,1.1405,177353.27,2240677.199
000858.SZ,2025-02-13,127.72,132.0,127.25,131.51,127.7,3.81,2.9836,467626.06,6110655.129
000858.SZ,2025-02-14,130.55,132.2,130.1,131.23,131.51,-0.28,-0.2129,218107.35,2857398.901
000858.SZ,2025-02-17,131.89,133.53,131.09,131.55,131.23,0.32,0.2438,205078.4,2710093.082
000858.SZ,2025-02-18,131.48,132.39,129.36,130.2,131.55,-1.35,-1.0262,185961.34,2435399.273
000858.SZ,2025-02-19,130.2,131.5,129.34,131.11,130.2,0.91,0.6989,153641.81,2003027.066
000858.SZ,2025-02-20,130.39,132.79,130.3,130.5,131.11,-0.61,-0.4653,132530.49,1737767.288
000858.SZ,2025-02-21,130.6,132.66,129.93,131.12,130.5,0.62,0.4751,210016.53,2756687.286
000858.SZ,2025-02-24,130.9,133.49,130.36,131.9,131.12,0.78,0.5949,244392.19,3229422.469
000858.SZ,2025-02-25,130.88,130.92,128.58,128.75,131.9,-3.15,-2.3882,221901.36,2872796.622
000858.SZ,2025-02-26,128.71,129.8,128.1,129.8,128.75,1.05,0.8155,179243.48,2311292.3
000858.SZ,2025-02-27,129.99,133.09,129.8,132.75,129.8,2.95,2.2727,370795.06,4909364.775
000858.SZ,2025-02-28,132.6,135.7,131.5,131.58,132.75,-1.17,-0.8814,337202.13,4510232.386
000858.SZ,2025-03-03,131.58,135.6,130.35,130.84,131.58,-0.74,-0.5624,210355.12,2780161.096
000858.SZ,2025-03-04,130.06,130.36,128.71,129.75,130.84,-1.09,-0.8331,149348.39,1933207.044
000858.SZ,2025-03-05,129.75,130.0,127.62,128.61,129.75,-1.14,-0.8786,199366.46,2558423.708
000858.SZ,2025-03-06,129.33,131.8,128.65,131.68,128.61,3.07,2.3871,235857.18,3075149.47
000858.SZ,2025-03-07,131.2,134.8,130.91,134.8,131.68,3.12,2.3694,340072.91,4536723.523
000858.SZ,2025-03-10,134.5,134.5,131.66,132.69,134.8,-2.11,-1.5653,206353.05,2735377.366
000858.SZ,2025-03-11,131.51,135.21,131.46,135.2,132.69,2.51,1.8916,321035.62,4304327.283
000858.SZ,2025-03-12,135.3,136.21,132.62,132.97,135.2,-2.23,-1.6494,288017.74,3844719.012
000858.SZ,2025-03-13,132.97,134.32,132.25,132.39,132.97,-0.58,-0.4362,167922.64,2233018.515
000858.SZ,2025-03-14,133.0,141.98,133.0,140.8,132.39,8.41,6.3524,765515.75,10604804.482
000858.SZ,2025-03-17,142.4,142.96,139.38,139.84,140.8,-0.96,-0.6818,387730.48,5457575.155
000858.SZ,2025-03-18,140.22,140.55,138.72,139.55,139.84,-0.29,-0.2074,186734.97,2608207.825
000858.SZ,2025-03-19,139.55,140.79,138.36,138.92,139.55,-0.63,-0.4515,168157.24,2339543.02
000858.SZ,2025-03-20,138.88,139.0,135.86,135.99,138.92,-2.93,-2.1091,228722.09,3130766.821
000858.SZ,2025-03-21,135.7,137.5,134.19,134.6,135.99,-1.39,-1.0221,197130.23,2669031.188
000858.SZ,2025-03-24,134.06,134.93,133.03,134.31,134.6,-0.29,-0.2155,180488.86,2417592.736
000858.SZ,2025-03-25,134.6,134.7,132.6,133.56,134.31,-0.75,-0.5584,175671.15,2342967.013
000858.SZ,2025-03-26,133.54,133.88,132.89,133.35,133.56,-0.21,-0.1572,108825.8,1452491.544
000858.SZ,2025-03-27,133.08,134.77,132.5,133.9,133.35,0.55,0.4124,140865.64,1882916.851
000858.SZ,2025-03-28,134.08,134.25,132.4,133.23,133.9,-0.67,-0.5004,120996.01,1610808.297
000858.SZ,2025-03-31,133.21,133.38,131.35,131.35,133.23,-1.88,-1.4111,144854.87,1912983.577
000858.SZ,2025-04-01,131.43,132.25,131.14,131.79,131.35,0.44,0.335,121704.63,1602816.957
000858.SZ,2025-04-02,131.87,132.55,131.06,131.15,131.79,-0.64,-0.4856,101024.73,1328718.377
000858.SZ,2025-04-03,129.55,133.48,129.39,132.0,131.15,0.85,0.6481,165622.64,2187566.525
000858.SZ,2025-04-07,128.5,130.45,123.8,126.78,132.0,-5.22,-3.9545,463092.72,5889478.918
000858.SZ,2025-04-08,126.78,131.24,126.78,130.76,126.78,3.98,3.1393,331856.68,4295611.99
000858.SZ,2025-04-09,129.5,132.84,129.35,132.25,130.76,1.49,1.1395,296998.87,3910869.675
000858.SZ,2025-04-10,132.3,133.49,130.5,133.15,132.25,0.9,0.6805,233106.36,3091985.055
000858.SZ,2025-04-11,132.2,133.47,130.58,131.6,133.15,-1.55,-1.1641,174293.34,2296050.286
000858.SZ,2025-04-14,131.5,132.67,131.01,131.04,131.6,-0.56,-0.4255,125781.06,1655429.086
000858.SZ,2025-04-15,131.0,131.45,130.08,131.35,131.04,0.31,0.2366,114825.02,1502439.501
000858.SZ,2025-04-16,130.8,132.55,129.68,132.3,131.35,0.95,0.7233,166680.22,2177739.51
000858.SZ,2025-04-17,131.33,132.99,131.0,132.53,132.3,0.23,0.1738,152922.81,2022126.158
000858.SZ,2025-04-18,132.01,132.57,131.21,131.75,132.53,-0.78,-0.5885,89478.34,1179998.316
000858.SZ,2025-04-21,131.59,132.0,130.14,130.34,131.75,-1.41,-1.0702,144363.66,1887006.445
000858.SZ,2025-04-22,130.2,130.74,129.5,130.1,130.34,-0.24,-0.1841,115854.68,1507639.704
000858.SZ,2025-04-23,130.48,130.7,129.55,129.97,130.1,-0.13,-0.0999,95944.27,1246940.579
000858.SZ,2025-04-24,129.8,130.2,129.01,129.06,129.97,-0.91,-0.7002,131523.69,1703623.364
000858.SZ,2025-04-25,129.2,130.22,128.96,129.05,129.06,-0.01,-0.0077,107183.07,1388082.6
000858.SZ,2025-04-28,130.11,131.66,129.9,130.85,129.05,1.8,1.3948,185045.41,2422404.105
000858.SZ,2025-04-29,130.15,130.6,129.29,129.55,130.85,-1.3,-0.9935,124795.7,1619377.345
000858.SZ,2025-04-30,129.61,130.3,128.67,128.7,129.55,-0.85,-0.6561,146626.57,1893634.511
000858.SZ,2025-05-06,129.0,129.55,128.07,129.49,128.7,0.79,0.6138,146349.43,1889145.118
000858.SZ,2025-05-07,130.9,131.81,129.8,129.99,129.49,0.5,0.3861,152470.4,1990960.978
000858.SZ,2025-05-08,129.71,133.0,129.28,131.8,129.99,1.81,1.3924,208023.15,2735442.055
000858.SZ,2025-05-09,131.8,132.1,131.01,131.58,131.8,-0.22,-0.1669,110548.36,1454604.448
000858.SZ,2025-05-12,132.0,133.25,131.5,132.97,131.58,1.39,1.0564,164560.0,2182417.151
000858.SZ,2025-05-13,133.66,133.66,132.43,132.99,132.97,0.02,0.015,120395.42,1599600.056
000858.SZ,2025-05-14,132.71,137.18,132.17,135.26,132.99,2.27,1.7069,291489.5,3932377.808
000858.SZ,2025-05-15,135.01,135.59,133.61,133.67,135.26,-1.59,-1.1755,144944.24,1947912.221
000858.SZ,2025-05-16,133.38,133.59,131.05,131.08,133.67,-2.59,-1.9376,173542.88,2288769.532
000858.SZ,2025-05-19,129.2,130.1,128.88,129.3,131.08,-1.78,-1.3579,237008.24,3062514.441
