ts_code,date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000858.SZ,2025-05-20,129.0,129.63,128.87,129.13,129.3,-0.17,-0.1315,159369.16,2058475.919
000858.SZ,2025-05-21,129.13,129.88,129.0,129.26,129.13,0.13,0.1007,141692.98,1832618.627
000858.SZ,2025-05-22,129.27,129.47,128.84,129.09,129.26,-0.17,-0.1315,96054.51,1239750.922
000858.SZ,2025-05-23,129.05,129.66,128.15,128.15,129.09,-0.94,-0.7282,150379.84,1937195.76
000858.SZ,2025-05-26,127.97,128.15,125.89,126.41,128.15,-1.74,-1.3578,273615.47,3460707.609
000858.SZ,2025-05-27,126.28,126.95,125.89,126.16,126.41,-0.25,-0.1978,151268.4,1908812.014
000858.SZ,2025-05-28,126.3,127.13,125.5,126.92,126.16,0.76,0.6024,181384.7,2291200.545
000858.SZ,2025-05-29,126.6,127.5,125.9,127.32,126.92,0.4,0.3152,160347.01,2036182.268
000858.SZ,2025-05-30,127.0,127.55,126.0,126.44,127.32,-0.88,-0.6912,146827.88,1858195.533
000858.SZ,2025-06-03,125.18,125.55,124.57,124.68,126.44,-1.76,-1.392,237482.87,2965933.456
000858.SZ,2025-06-04,124.68,125.22,124.1,124.55,124.68,-0.13,-0.1043,193503.08,2410315.627
000858.SZ,2025-06-05,124.55,125.5,124.19,125.03,124.55,0.48,0.3854,202312.0,2525601.313
000858.SZ,2025-06-06,124.97,125.85,124.7,125.09,125.03,0.06,0.048,118884.98,1488927.363
000858.SZ,2025-06-09,125.09,125.2,124.61,124.96,125.09,-0.13,-0.1039,198429.02,2477799.331
000858.SZ,2025-06-10,124.8,125.1,124.28,124.39,124.96,-0.57,-0.4561,171052.98,2132365.672
000858.SZ,2025-06-11,124.4,125.2,124.2,124.7,124.39,0.31,0.2492,145472.73,1816144.262
000858.SZ,2025-06-12,124.5,124.55,122.38,122.5,124.7,-2.2,-1.7642,380659.92,4680660.152
000858.SZ,2025-06-13,121.89,121.9,119.02,119.12,122.5,-3.38,-2.7592,366961.71,4395342.694
000858.SZ,2025-06-16,117.83,118.44,117.0,118.27,119.12,-0.85,-0.7136,271488.75,3192006.585
000858.SZ,2025-06-17,118.21,118.84,117.43,117.71,118.27,-0.56,-0.4735,196502.05,2316678.38
000858.SZ,2025-06-18,118.69,119.44,117.87,118.33,117.71,0.62,0.5267,200490.69,2378709.214
000858.SZ,2025-06-19,117.55,118.45,117.1,117.28,118.33,-1.05,-0.8873,163572.42,1926506.404
000858.SZ,2025-06-20,117.5,120.0,117.38,119.56,117.28,2.28,1.9441,296813.82,3536127.315
000858.SZ,2025-06-23,118.9,119.09,117.79,118.28,119.56,-1.28,-1.0706,173386.63,2053039.386
000858.SZ,2025-06-24,118.57,119.99,118.4,119.75,118.28,1.47,1.2428,178957.87,2138966.777
000858.SZ,2025-06-25,120.0,120.22,118.88,120.18,119.75,0.43,0.3591,178647.21,2135738.739
000858.SZ,2025-06-26,120.11,120.64,119.63,119.73,120.18,-0.45,-0.3744,166372.64,1997480.065
000858.SZ,2025-06-27,119.71,119.93,119.04,119.18,119.73,-0.55,-0.4594,160215.67,1913691.952
000858.SZ,2025-06-30,119.18,119.58,118.28,118.9,119.18,-0.28,-0.2349,223680.08,2660701.232
000858.SZ,2025-07-01,118.99,118.99,118.28,118.63,118.9,-0.27,-0.2271,122183.21,1449250.746
000858.SZ,2025-07-02,118.63,119.9,118.51,119.18,118.63,0.55,0.4636,154476.81,1840968.96
000858.SZ,2025-07-03,119.18,119.83,118.9,119.62,119.18,0.44,0.3692,122430.11,1463537.87
000858.SZ,2025-07-04,119.29,120.75,119.19,120.39,119.62,0.77,0.6437,170679.3,2049279.008
000858.SZ,2025-07-07,120.21,120.52,119.81,119.91,120.39,-0.48,-0.3987,85810.8,1030097.661
000858.SZ,2025-07-08,119.85,120.87,119.83,120.78,119.91,0.87,0.7255,116631.23,1404970.363
000858.SZ,2025-07-09,120.83,122.85,120.49,121.6,120.78,0.82,0.6789,203495.74,2482658.941
000858.SZ,2025-07-10,121.03,122.88,120.9,122.58,121.6,0.98,0.8059,162716.46,1983620.004
000858.SZ,2025-07-11,122.57,124.98,122.22,124.3,122.58,1.72,1.4032,287189.07,3562808.114
000858.SZ,2025-07-14,124.36,125.54,123.4,125.41,124.3,1.11,0.893,219139.98,2734366.851
000858.SZ,2025-07-15,124.82,125.52,124.32,125.0,125.41,-0.41,-0.3269,193328.39,2415360.2
000858.SZ,2025-07-16,124.6,125.88,124.6,125.28,125.0,0.28,0.224,178699.45,2237883.046
000858.SZ,2025-07-17,125.28,126.11,124.87,125.82,125.28,0.54,0.431,172998.8,2171582.212
000858.SZ,2025-07-18,122.88,124.65,121.86,123.78,122.65,1.13,0.9213,210208.56,2597764.485
000858.SZ,2025-07-21,123.78,123.79,122.25,122.56,123.78,-1.22,-0.9856,187784.33,2304021.397
000858.SZ,2025-07-22,122.56,125.89,122.56,125.53,122.56,2.97,2.4233,303771.65,3784887.03
000858.SZ,2025-07-23,125.7,126.88,125.13,125.2,125.53,-0.33,-0.2629,229067.16,2887980.079
000858.SZ,2025-07-24,125.15,125.76,124.5,125.55,125.2,0.35,0.2796,156012.22,1955643.592
000858.SZ,2025-07-25,125.55,125.6,123.47,123.54,125.55,-2.01,-1.601,184006.74,2284994.445
000858.SZ,2025-07-28,123.52,124.17,122.0,124.06,123.54,0.52,0.4209,178511.06,2196293.738
000858.SZ,2025-07-29,123.5,123.99,122.2,123.52,124.06,-0.54,-0.4353,185150.92,2276717.869
000858.SZ,2025-07-30,123.56,125.15,123.28,124.52,123.52,1.0,0.8096,224124.27,2789922.636
000858.SZ,2025-07-31,124.02,124.1,120.85,121.15,124.52,-3.37,-2.7064,304687.35,3717607.979
000858.SZ,2025-08-01,121.14,121.62,120.39,121.0,121.15,-0.15,-0.1238,123225.95,1491109.255
000858.SZ,2025-08-04,120.63,121.23,120.45,120.92,121.0,-0.08,-0.0661,85933.14,1038364.798
000858.SZ,2025-08-05,120.95,122.22,120.95,121.95,120.92,1.03,0.8518,139445.54,1698256.512
000858.SZ,2025-08-06,121.97,122.5,121.49,122.16,121.95,0.21,0.1722,119683.59,1460865.583
000858.SZ,2025-08-07,122.13,123.14,121.95,122.55,122.16,0.39,0.3193,115702.86,1419842.885
000858.SZ,2025-08-08,122.55,122.88,121.96,122.22,122.55,-0.33,-0.2693,82425.59,1008572.356
000858.SZ,2025-08-11,122.15,124.35,122.11,123.94,122.22,1.72,1.4073,182660.39,2257903.784
000858.SZ,2025-08-12,123.9,125.33,123.01,123.19,123.94,-0.75,-0.6051,211373.75,2625229.654
000858.SZ,2025-08-13,123.01,123.47,122.52,123.19,123.19,0.0,0.0,155822.85,1916294.686
000858.SZ,2025-08-14,123.18,124.85,122.77,122.84,123.19,-0.35,-0.2841,199063.36,2461442.362
000858.SZ,2025-08-15,122.54,123.3,121.9,123.1,122.84,0.26,0.2117,193943.17,2376497.642
000858.SZ,2025-08-18,123.1,124.66,122.81,123.75,123.1,0.65,0.528,255301.42,3163846.038
000858.SZ,2025-08-19,123.77,125.75,123.77,124.41,123.75,0.66,0.5333,327241.62,4087820.978
000858.SZ,2025-08-20,124.42,126.5,123.35,125.78,124.41,1.37,1.1012,404310.44,5083056.591
000858.SZ,2025-08-21,125.8,126.13,124.86,125.45,125.78,-0.33,-0.2624,231894.77,2908492.491
000858.SZ,2025-08-22,125.45,125.82,124.95,125.79,125.45,0.34,0.271,204849.97,2567683.361
000858.SZ,2025-08-25,126.18,130.09,126.18,129.93,125.79,4.14,3.2912,479800.03,6165955.081
000858.SZ,2025-08-26,129.93,131.85,128.65,129.74,129.93,-0.19,-0.1462,349794.45,4552425.053
000858.SZ,2025-08-27,129.5,129.5,126.6,126.62,129.74,-3.12,-2.4048,346847.06,4441325.744
000858.SZ,2025-08-28,126.61,127.2,124.0,125.47,126.62,-1.15,-0.9082,345834.88,4340085.829
000858.SZ,2025-08-29,126.18,129.8,126.12,129.53,125.47,4.06,3.2358,435250.9,5610236.643
000858.SZ,2025-09-01,130.0,130.1,127.52,128.87,129.53,-0.66,-0.5095,316941.95,4074402.941
000858.SZ,2025-09-02,128.41,131.12,128.11,128.56,128.87,-0.31,-0.2406,349161.69,4522779.365
000858.SZ,2025-09-03,129.0,131.5,126.39,126.62,128.56,-1.94,-1.509,302863.19,3883434.402
000858.SZ,2025-09-04,126.3,126.5,124.73,125.51,126.62,-1.11,-0.8766,261873.12,3286629.625
000858.SZ,2025-09-05,125.4,127.02,124.8,126.81,125.51,1.3,1.0358,201733.55,2537085.185
000858.SZ,2025-09-08,126.7,129.15,126.26,129.09,126.81,2.28,1.798,305363.52,3923785.754
000858.SZ,2025-09-09,129.08,129.38,127.58,128.8,129.09,-0.29,-0.2246,184406.08,2368186.108
000858.SZ,2025-09-10,128.8,129.48,127.66,128.06,128.8,-0.74,-0.5745,199644.91,2565580.225
000858.SZ,2025-09-11,127.42,128.54,126.8,128.52,128.06,0.46,0.3592,229973.26,2932816.233
000858.SZ,2025-09-12,128.5,129.67,127.12,127.19,128.52,-1.33,-1.0349,262703.9,3359522.974
000858.SZ,2025-09-15,126.6,127.1,126.05,126.65,127.19,-0.54,-0.4246,166569.48,2109473.46
000858.SZ,2025-09-16,126.65,126.85,125.4,125.8,126.65,-0.85,-0.6711,191086.52,2405374.663
000858.SZ,2025-09-17,125.81,126.33,124.82,125.96,125.8,0.16,0.1272,181336.4,2276167.36
000858.SZ,2025-09-18,125.95,125.96,123.53,123.94,125.96,-2.02,-1.6037,275477.52,3434002.463
000858.SZ,2025-09-19,123.93,124.6,122.8,124.08,123.94,0.14,0.113,196688.01,2431126.956
000858.SZ,2025-09-22,123.6,123.7,122.18,122.5,124.08,-1.58,-1.2734,196433.27,2412049.779
000858.SZ,2025-09-23,122.01,123.26,121.56,122.19,122.5,-0.31,-0.2531,172079.09,2101237.749
000858.SZ,2025-09-24,122.19,122.85,121.8,122.37,122.19,0.18,0.1473,130564.29,1597546.879
000858.SZ,2025-09-25,122.4,122.66,121.51,121.52,122.37,-0.85,-0.6946,194554.97,2371492.767
000858.SZ,2025-09-26,121.52,121.67,120.02,120.17,121.52,-1.35,-1.1109,261925.42,3154953.964
000858.SZ,2025-09-29,120.26,122.57,119.79,121.92,120.17,1.75,1.4563,256357.52,3105049.104
000858.SZ,2025-09-30,121.44,121.83,120.87,121.48,121.92,-0.44,-0.3609,154570.57,1875945.187
000858.SZ,2025-10-09,121.44,121.44,119.89,121.16,121.48,-0.32,-0.2634,203756.52,2455273.213
000858.SZ,2025-10-10,121.14,122.12,120.65,120.73,121.16,-0.43,-0.3549,175359.95,2126979.085
000858.SZ,2025-10-13,119.65,120.4,119.24,119.85,120.73,-0.88,-0.7289,195834.7,2345294.276
000858.SZ,2025-10-14,120.57,122.57,120.02,122.07,119.85,2.22,1.8523,291655.82,3543893.434
000858.SZ,2025-10-15,121.34,122.65,121.06,122.07,122.07,0.0,0.0,194595.57,2371853.783
000858.SZ,2025-10-16,121.75,122.75,121.5,122.74,122.07,0.67,0.5489,198478.1,2427170.002
000858.SZ,2025-10-17,122.0,122.96,121.06,121.07,122.74,-1.67,-1.3606,180407.98,2197211.376
000858.SZ,2025-10-20,121.35,121.55,120.1,120.46,121.07,-0.61,-0.5038,131644.96,1589202.775
000858.SZ,2025-10-21,120.78,121.5,120.35,120.52,120.46,0.06,0.0498,147293.56,1780274.211
000858.SZ,2025-10-22,120.0,120.77,119.9,120.1,120.52,-0.42,-0.3485,127826.68,1536553.8
000858.SZ,2025-10-23,120.0,121.45,119.96,121.33,120.1,1.23,1.0241,155718.08,1879432.996
000858.SZ,2025-10-24,120.97,121.28,120.1,120.29,121.33,-1.04,-0.8572,174322.0,2099912.711
000858.SZ,2025-10-27,120.05,120.55,119.88,120.29,120.29,0.0,0.0,143943.37,1729967.257
000858.SZ,2025-10-28,120.29,120.69,120.01,120.1,120.29,-0.19,-0.158,140194.59,1686492.048
000858.SZ,2025-10-29,119.86,119.95,118.21,118.83,120.1,-1.27,-1.0575,245082.7,2910549.08
000858.SZ,2025-10-30,118.01,119.55,118.0,118.47,118.83,-0.36,-0.303,204329.85,2423170.734
000858.SZ,2025-10-31,115.4,119.64,115.4,118.99,118.47,0.52,0.4389,421077.02,4986642.237
000858.SZ,2025-11-03,118.5,119.6,117.5,118.98,118.99,-0.01,-0.0084,223270.34,2646147.018
000858.SZ,2025-11-04,118.78,118.99,117.01,117.16,118.98,-1.82,-1.5297,172733.63,2034069.113
000858.SZ,2025-11-05,116.35,117.0,116.0,116.18,117.16,-0.98,-0.8365,164630.35,1915561.293
000858.SZ,2025-11-06,116.51,117.3,116.06,116.17,116.18,-0.01,-0.0086,154673.07,1803321.902
000858.SZ,2025-11-07,116.17,116.99,115.95,116.75,116.17,0.58,0.4993,145435.57,1694831.993
000858.SZ,2025-11-10,116.75,121.58,116.54,120.8,116.75,4.05,3.469,429064.59,5132402.569
000858.SZ,2025-11-11,120.25,120.97,119.2,120.78,120.8,-0.02,-0.0166,229267.94,2754670.11
000858.SZ,2025-11-12,120.79,122.5,120.35,120.38,120.78,-0.4,-0.3312,222544.39,2700551.157
000858.SZ,2025-11-13,120.0,121.27,119.63,121.2,120.38,0.82,0.6812,160022.93,1928439.961
000858.SZ,2025-11-14,120.68,121.99,120.19,120.21,121.2,-0.99,-0.8168,139243.65,1683294.872
000858.SZ,2025-11-17,120.02,120.53,119.01,120.15,120.21,-0.06,-0.0499,117387.78,1406740.312
000858.SZ,2025-11-18,120.0,121.75,119.76,120.36,120.15,0.21,0.1748,147668.67,1784778.982
000858.SZ,2025-11-19,120.32,120.49,119.7,119.89,120.36,-0.47,-0.3905,95149.62,1142098.879
000858.SZ,2025-11-20,119.88,121.64,119.6,120.25,119.89,0.36,0.3003,158258.45,1909518.433
000858.SZ,2025-11-21,120.11,121.41,119.41,119.68,120.25,-0.57,-0.474,205071.64,2468277.644
000858.SZ,2025-11-24,119.75,120.46,118.5,118.52,119.68,-1.16,-0.9693,173010.96,2066246.186
000858.SZ,2025-11-25,118.52,118.91,117.83,118.51,118.52,-0.01,-0.0084,146608.88,1735233.69
000858.SZ,2025-11-26,118.52,119.29,118.0,118.26,118.51,-0.25,-0.211,91697.59,1085069.921
000858.SZ,2025-11-27,118.3,118.49,117.7,117.94,118.26,-0.32,-0.2706,92156.51,1087246.956
000858.SZ,2025-11-28,117.9,117.94,117.35,117.85,117.94,-0.09,-0.0763,80296.19,945107.391
000858.SZ,2025-12-01,117.8,118.62,117.1,117.65,117.85,-0.2,-0.1697,120912.01,1422932.7
000858.SZ,2025-12-02,117.6,117.77,116.5,116.57,117.65,-1.08,-0.918,124928.41,1461213.467
000858.SZ,2025-12-03,116.72,117.05,115.5,115.6,116.57,-0.97,-0.8321,165871.0,1923087.546
